id,bc_price_evo
32833,DOWN
32834,DOWN
32835,UP
32836,DOWN
32837,UP
32838,UP
32839,UP
32840,DOWN
32841,UP
32842,DOWN
32843,UP
32844,DOWN
32845,UP
32846,UP
32847,DOWN
32848,DOWN
32849,DOWN
32850,UP
32851,UP
32852,UP
32853,DOWN
32854,UP
32855,DOWN
32856,DOWN
32857,UP
32858,DOWN
32859,DOWN
32860,UP
32861,DOWN
32862,DOWN
32863,DOWN
32864,DOWN
32865,DOWN
32866,DOWN
32867,DOWN
32868,UP
32869,UP
32870,DOWN
32871,UP
32872,DOWN
32873,DOWN
32874,DOWN
32875,DOWN
32876,UP
32877,UP
32878,UP
32879,DOWN
32880,DOWN
32881,DOWN
32882,DOWN
32883,DOWN
32884,DOWN
32885,UP
32886,DOWN
32887,UP
32888,DOWN
32889,UP
32890,UP
32891,UP
32892,UP
32893,DOWN
32894,DOWN
32895,DOWN
32896,DOWN
32897,UP
32898,UP
32899,UP
32900,UP
32901,DOWN
32902,UP
32903,UP
32904,DOWN
32905,DOWN
32906,UP
32907,DOWN
32908,UP
32909,DOWN
32910,UP
32911,DOWN
32912,DOWN
32913,DOWN
32914,DOWN
32915,UP
32916,DOWN
32917,UP
32918,DOWN
32919,DOWN
32920,UP
32921,UP
32922,DOWN
32923,UP
32924,DOWN
32925,UP
32926,UP
32927,UP
32928,DOWN
32929,DOWN
32930,DOWN
32931,DOWN
32932,UP
32933,UP
32934,DOWN
32935,DOWN
32936,DOWN
32937,DOWN
32938,UP
32939,UP
32940,UP
32941,UP
32942,DOWN
32943,DOWN
32944,UP
32945,DOWN
32946,DOWN
32947,UP
32948,DOWN
32949,UP
32950,UP
32951,UP
32952,UP
32953,UP
32954,DOWN
32955,UP
32956,DOWN
32957,DOWN
32958,DOWN
32959,UP
32960,UP
32961,UP
32962,DOWN
32963,UP
32964,DOWN
32965,UP
32966,UP
32967,UP
32968,DOWN
32969,DOWN
32970,DOWN
32971,UP
32972,DOWN
32973,DOWN
32974,UP
32975,DOWN
32976,DOWN
32977,DOWN
32978,UP
32979,UP
32980,DOWN
32981,UP
32982,DOWN
32983,UP
32984,UP
32985,DOWN
32986,UP
32987,DOWN
32988,DOWN
32989,DOWN
32990,DOWN
32991,UP
32992,DOWN
32993,DOWN
32994,DOWN
32995,UP
32996,UP
32997,UP
32998,DOWN
32999,DOWN
33000,DOWN
33001,UP
33002,UP
33003,DOWN
33004,UP
33005,UP
33006,DOWN
33007,UP
33008,UP
33009,UP
33010,UP
33011,DOWN
33012,DOWN
33013,UP
33014,UP
33015,DOWN
33016,UP
33017,DOWN
33018,DOWN
33019,UP
33020,UP
33021,DOWN
33022,DOWN
33023,UP
33024,DOWN
33025,DOWN
33026,DOWN
33027,UP
33028,DOWN
33029,DOWN
33030,DOWN
33031,DOWN
33032,DOWN
33033,DOWN
33034,DOWN
33035,UP
33036,UP
33037,UP
33038,DOWN
33039,DOWN
33040,UP
33041,UP
33042,UP
33043,DOWN
33044,UP
33045,DOWN
33046,DOWN
33047,UP
33048,DOWN
33049,UP
33050,UP
33051,DOWN
33052,UP
33053,DOWN
33054,DOWN
33055,UP
33056,UP
33057,UP
33058,DOWN
33059,UP
33060,UP
33061,DOWN
33062,UP
33063,UP
33064,DOWN
33065,UP
33066,UP
33067,DOWN
33068,DOWN
33069,DOWN
33070,DOWN
33071,UP
33072,DOWN
33073,UP
33074,UP
33075,UP
33076,UP
33077,DOWN
33078,UP
33079,DOWN
33080,DOWN
33081,DOWN
33082,DOWN
33083,UP
33084,DOWN
33085,UP
33086,UP
33087,UP
33088,UP
33089,DOWN
33090,UP
33091,DOWN
33092,UP
33093,UP
33094,DOWN
33095,DOWN
33096,UP
33097,DOWN
33098,UP
33099,DOWN
33100,UP
33101,UP
33102,DOWN
33103,UP
33104,UP
33105,UP
33106,DOWN
33107,DOWN
33108,UP
33109,UP
33110,UP
33111,DOWN
33112,DOWN
33113,DOWN
33114,UP
33115,DOWN
33116,DOWN
33117,DOWN
33118,DOWN
33119,UP
33120,UP
33121,UP
33122,UP
33123,DOWN
33124,DOWN
33125,UP
33126,UP
33127,UP
33128,UP
33129,DOWN
33130,DOWN
33131,DOWN
33132,UP
33133,DOWN
33134,UP
33135,UP
33136,UP
33137,UP
33138,DOWN
33139,UP
33140,DOWN
33141,DOWN
33142,DOWN
33143,UP
33144,UP
33145,DOWN
33146,UP
33147,UP
33148,UP
33149,DOWN
33150,UP
33151,UP
33152,DOWN
33153,DOWN
33154,DOWN
33155,DOWN
33156,UP
33157,UP
33158,UP
33159,DOWN
33160,DOWN
33161,UP
33162,UP
33163,UP
33164,UP
33165,UP
33166,UP
33167,DOWN
33168,UP
33169,UP
33170,UP
33171,DOWN
33172,UP
33173,UP
33174,UP
33175,DOWN
33176,UP
33177,DOWN
33178,UP
33179,DOWN
33180,DOWN
33181,DOWN
33182,UP
33183,DOWN
33184,UP
33185,UP
33186,UP
33187,UP
33188,UP
33189,UP
33190,DOWN
33191,DOWN
33192,UP
33193,DOWN
33194,UP
33195,DOWN
33196,UP
33197,UP
33198,DOWN
33199,DOWN
33200,UP
33201,UP
33202,UP
33203,UP
33204,DOWN
33205,UP
33206,DOWN
33207,DOWN
33208,DOWN
33209,DOWN
33210,DOWN
33211,UP
33212,DOWN
33213,UP
33214,UP
33215,UP
33216,UP
33217,UP
33218,UP
33219,UP
33220,DOWN
33221,UP
33222,UP
33223,DOWN
33224,DOWN
33225,UP
33226,DOWN
33227,DOWN
33228,DOWN
33229,DOWN
33230,UP
33231,UP
33232,UP
33233,DOWN
33234,UP
33235,UP
33236,UP
33237,UP
33238,UP
33239,DOWN
33240,UP
33241,UP
33242,UP
33243,UP
33244,DOWN
33245,DOWN
33246,UP
33247,UP
33248,DOWN
33249,UP
33250,DOWN
33251,DOWN
33252,DOWN
33253,DOWN
33254,UP
33255,UP
33256,DOWN
33257,UP
33258,UP
33259,UP
33260,UP
33261,UP
33262,DOWN
33263,DOWN
33264,DOWN
33265,UP
33266,DOWN
33267,DOWN
33268,UP
33269,DOWN
33270,DOWN
33271,DOWN
33272,DOWN
33273,UP
33274,UP
33275,UP
33276,DOWN
33277,UP
33278,DOWN
33279,UP
33280,DOWN
33281,UP
33282,UP
33283,DOWN
33284,DOWN
33285,DOWN
33286,DOWN
33287,UP
33288,UP
33289,UP
33290,DOWN
33291,UP
33292,DOWN
33293,DOWN
33294,DOWN
33295,DOWN
33296,DOWN
33297,UP
33298,DOWN
33299,DOWN
33300,DOWN
33301,UP
33302,DOWN
33303,DOWN
33304,DOWN
33305,DOWN
33306,DOWN
33307,DOWN
33308,DOWN
33309,UP
33310,UP
33311,UP
33312,UP
33313,DOWN
33314,DOWN
33315,DOWN
33316,DOWN
33317,DOWN
33318,DOWN
33319,DOWN
33320,UP
33321,DOWN
33322,UP
33323,UP
33324,DOWN
33325,DOWN
33326,DOWN
33327,DOWN
33328,UP
33329,UP
33330,DOWN
33331,UP
33332,UP
33333,DOWN
33334,UP
33335,DOWN
33336,UP
33337,UP
33338,UP
33339,UP
33340,DOWN
33341,DOWN
33342,UP
33343,DOWN
33344,DOWN
33345,DOWN
33346,DOWN
33347,DOWN
33348,UP
33349,UP
33350,UP
33351,UP
33352,UP
33353,UP
33354,UP
33355,UP
33356,UP
33357,UP
33358,DOWN
33359,UP
33360,DOWN
33361,DOWN
33362,DOWN
33363,DOWN
33364,UP
33365,UP
33366,UP
33367,UP
33368,DOWN
33369,UP
33370,DOWN
33371,DOWN
33372,UP
33373,UP
33374,DOWN
33375,UP
33376,UP
33377,UP
33378,DOWN
33379,DOWN
33380,DOWN
33381,UP
33382,UP
33383,DOWN
33384,DOWN
33385,DOWN
33386,UP
33387,DOWN
33388,DOWN
33389,DOWN
33390,DOWN
33391,UP
33392,DOWN
33393,UP
33394,UP
33395,DOWN
33396,UP
33397,UP
33398,UP
33399,UP
33400,UP
33401,DOWN
33402,UP
33403,DOWN
33404,DOWN
33405,UP
33406,DOWN
33407,UP
33408,UP
33409,UP
33410,UP
33411,UP
33412,DOWN
33413,DOWN
33414,UP
33415,UP
33416,UP
33417,UP
33418,UP
33419,UP
33420,UP
33421,UP
33422,DOWN
33423,DOWN
33424,UP
33425,DOWN
33426,UP
33427,DOWN
33428,UP
33429,DOWN
33430,DOWN
33431,DOWN
33432,DOWN
33433,DOWN
33434,DOWN
33435,UP
33436,UP
33437,DOWN
33438,DOWN
33439,UP
33440,UP
33441,DOWN
33442,UP
33443,DOWN
33444,DOWN
33445,UP
33446,DOWN
33447,DOWN
33448,UP
33449,UP
33450,DOWN
33451,DOWN
33452,UP
33453,UP
33454,DOWN
33455,UP
33456,DOWN
33457,DOWN
33458,DOWN
33459,DOWN
33460,UP
33461,UP
33462,DOWN
33463,DOWN
33464,UP
33465,UP
33466,UP
33467,DOWN
33468,DOWN
33469,UP
33470,DOWN
33471,DOWN
33472,UP
33473,UP
33474,DOWN
33475,DOWN
33476,DOWN
33477,DOWN
33478,UP
33479,UP
33480,UP
33481,DOWN
33482,DOWN
33483,DOWN
33484,DOWN
33485,DOWN
33486,DOWN
33487,DOWN
33488,DOWN
33489,UP
33490,UP
33491,UP
33492,DOWN
33493,UP
33494,DOWN
33495,UP
33496,UP
33497,DOWN
33498,UP
33499,DOWN
33500,UP
33501,DOWN
33502,DOWN
33503,UP
33504,UP
33505,UP
33506,UP
33507,DOWN
33508,UP
33509,DOWN
33510,DOWN
33511,DOWN
33512,UP
33513,UP
33514,UP
33515,UP
33516,UP
33517,DOWN
33518,UP
33519,UP
33520,DOWN
33521,DOWN
33522,UP
33523,DOWN
33524,UP
33525,UP
33526,UP
33527,UP
33528,UP
33529,DOWN
33530,DOWN
33531,DOWN
33532,DOWN
33533,UP
33534,UP
33535,DOWN
33536,DOWN
33537,UP
33538,DOWN
33539,UP
33540,UP
33541,UP
33542,UP
33543,UP
33544,DOWN
33545,UP
33546,DOWN
33547,DOWN
33548,UP
33549,UP
33550,UP
33551,UP
33552,UP
33553,DOWN
33554,DOWN
33555,DOWN
33556,DOWN
33557,UP
33558,UP
33559,DOWN
33560,DOWN
33561,DOWN
33562,DOWN
33563,UP
33564,DOWN
33565,DOWN
33566,UP
33567,UP
33568,UP
33569,DOWN
33570,DOWN
33571,UP
33572,UP
33573,UP
33574,UP
33575,UP
33576,UP
33577,UP
33578,DOWN
33579,DOWN
33580,DOWN
33581,DOWN
33582,UP
33583,UP
33584,UP
33585,DOWN
33586,UP
33587,DOWN
33588,UP
33589,DOWN
33590,DOWN
33591,DOWN
33592,DOWN
33593,DOWN
33594,DOWN
33595,UP
33596,DOWN
33597,UP
33598,DOWN
33599,UP
33600,UP
33601,UP
33602,UP
33603,DOWN
33604,UP
33605,DOWN
33606,UP
33607,DOWN
33608,DOWN
33609,UP
33610,DOWN
33611,UP
33612,DOWN
33613,UP
33614,UP
33615,UP
33616,UP
33617,UP
33618,DOWN
33619,DOWN
33620,UP
33621,DOWN
33622,UP
33623,DOWN
33624,UP
33625,UP
33626,DOWN
33627,UP
33628,DOWN
33629,DOWN
33630,UP
33631,UP
33632,UP
33633,UP
33634,UP
33635,DOWN
33636,UP
33637,UP
33638,UP
33639,UP
33640,UP
33641,DOWN
33642,DOWN
33643,UP
33644,DOWN
33645,UP
33646,UP
33647,DOWN
33648,DOWN
33649,UP
33650,UP
33651,UP
33652,UP
33653,DOWN
33654,DOWN
33655,UP
33656,DOWN
33657,UP
33658,DOWN
33659,UP
33660,DOWN
33661,UP
33662,UP
33663,DOWN
33664,UP
33665,UP
33666,DOWN
33667,DOWN
33668,DOWN
33669,UP
33670,DOWN
33671,DOWN
33672,UP
33673,UP
33674,DOWN
33675,DOWN
33676,DOWN
33677,UP
33678,DOWN
33679,DOWN
33680,DOWN
33681,UP
33682,UP
33683,DOWN
33684,DOWN
33685,UP
33686,UP
33687,UP
33688,UP
33689,DOWN
33690,UP
33691,DOWN
33692,DOWN
33693,UP
33694,DOWN
33695,UP
33696,UP
33697,DOWN
33698,DOWN
33699,DOWN
33700,UP
33701,DOWN
33702,UP
33703,UP
33704,UP
33705,UP
33706,UP
33707,UP
33708,UP
33709,UP
33710,UP
33711,UP
33712,DOWN
33713,DOWN
33714,DOWN
33715,UP
33716,UP
33717,DOWN
33718,UP
33719,DOWN
33720,DOWN
33721,UP
33722,UP
33723,DOWN
33724,DOWN
33725,UP
33726,DOWN
33727,DOWN
33728,UP
33729,DOWN
33730,UP
33731,UP
33732,UP
33733,UP
33734,UP
33735,UP
33736,DOWN
33737,UP
33738,DOWN
33739,DOWN
33740,DOWN
33741,UP
33742,DOWN
33743,DOWN
33744,DOWN
33745,UP
33746,UP
33747,UP
33748,UP
33749,DOWN
33750,DOWN
33751,UP
33752,UP
33753,UP
33754,DOWN
33755,DOWN
33756,UP
33757,UP
33758,DOWN
33759,UP
33760,UP
33761,UP
33762,DOWN
33763,UP
33764,UP
33765,UP
33766,UP
33767,DOWN
33768,DOWN
33769,UP
33770,DOWN
33771,UP
33772,UP
33773,UP
33774,DOWN
33775,DOWN
33776,UP
33777,DOWN
33778,DOWN
33779,DOWN
33780,UP
33781,DOWN
33782,UP
33783,UP
33784,UP
33785,DOWN
33786,DOWN
33787,DOWN
33788,DOWN
33789,UP
33790,DOWN
33791,UP
33792,DOWN
33793,DOWN
33794,UP
33795,UP
33796,DOWN
33797,UP
33798,DOWN
33799,DOWN
33800,DOWN
33801,UP
33802,DOWN
33803,UP
33804,UP
33805,DOWN
33806,UP
33807,DOWN
33808,UP
33809,UP
33810,UP
33811,UP
33812,UP
33813,DOWN
33814,UP
33815,UP
33816,UP
33817,DOWN
33818,UP
33819,UP
33820,UP
33821,DOWN
33822,UP
33823,DOWN
33824,UP
33825,UP
33826,DOWN
33827,UP
33828,DOWN
33829,UP
33830,DOWN
33831,DOWN
33832,DOWN
33833,DOWN
33834,DOWN
33835,UP
33836,UP
33837,DOWN
33838,DOWN
33839,UP
33840,UP
33841,UP
33842,UP
33843,DOWN
33844,UP
33845,UP
33846,DOWN
33847,UP
33848,UP
33849,DOWN
33850,UP
33851,DOWN
33852,UP
33853,UP
33854,UP
33855,DOWN
33856,UP
33857,DOWN
33858,UP
33859,DOWN
33860,UP
33861,DOWN
33862,UP
33863,DOWN
33864,UP
33865,DOWN
33866,DOWN
33867,DOWN
33868,DOWN
33869,DOWN
33870,DOWN
33871,DOWN
33872,DOWN
33873,UP
33874,UP
33875,UP
33876,DOWN
33877,UP
33878,UP
33879,UP
33880,DOWN
33881,UP
33882,UP
33883,UP
33884,UP
33885,UP
33886,DOWN
33887,UP
33888,UP
33889,DOWN
33890,UP
33891,DOWN
33892,UP
33893,UP
33894,DOWN
33895,DOWN
33896,UP
33897,DOWN
33898,DOWN
33899,UP
33900,UP
33901,DOWN
33902,DOWN
33903,UP
33904,DOWN
33905,UP
33906,UP
33907,UP
33908,UP
33909,DOWN
33910,UP
33911,UP
33912,DOWN
33913,UP
33914,DOWN
33915,DOWN
33916,UP
33917,UP
33918,DOWN
33919,DOWN
33920,DOWN
33921,UP
33922,UP
33923,UP
33924,UP
33925,DOWN
33926,UP
33927,DOWN
33928,DOWN
33929,DOWN
33930,DOWN
33931,UP
33932,UP
33933,DOWN
33934,UP
33935,UP
33936,DOWN
33937,UP
33938,DOWN
33939,DOWN
33940,UP
33941,DOWN
33942,UP
33943,DOWN
33944,UP
33945,DOWN
33946,UP
33947,UP
33948,DOWN
33949,UP
33950,DOWN
33951,DOWN
33952,DOWN
33953,DOWN
33954,UP
33955,UP
33956,DOWN
33957,UP
33958,UP
33959,UP
33960,DOWN
33961,UP
33962,DOWN
33963,UP
33964,UP
33965,UP
33966,UP
33967,UP
33968,DOWN
33969,DOWN
33970,DOWN
33971,UP
33972,DOWN
33973,DOWN
33974,UP
33975,DOWN
33976,DOWN
33977,UP
33978,UP
33979,DOWN
33980,DOWN
33981,DOWN
33982,UP
33983,DOWN
33984,UP
33985,DOWN
33986,UP
33987,DOWN
33988,DOWN
33989,UP
33990,UP
33991,DOWN
33992,DOWN
33993,UP
33994,UP
33995,UP
33996,DOWN
33997,UP
33998,DOWN
33999,DOWN
34000,UP
34001,UP
34002,DOWN
34003,DOWN
34004,DOWN
34005,DOWN
34006,DOWN
34007,DOWN
34008,UP
34009,DOWN
34010,DOWN
34011,DOWN
34012,UP
34013,DOWN
34014,DOWN
34015,DOWN
34016,DOWN
34017,DOWN
34018,DOWN
34019,DOWN
34020,UP
34021,UP
34022,UP
34023,UP
34024,DOWN
34025,UP
34026,UP
34027,UP
34028,UP
34029,DOWN
34030,DOWN
34031,UP
34032,UP
34033,DOWN
34034,UP
34035,DOWN
34036,UP
34037,UP
34038,DOWN
34039,DOWN
34040,UP
34041,DOWN
34042,UP
34043,DOWN
34044,UP
34045,UP
34046,DOWN
34047,UP
34048,UP
34049,DOWN
34050,DOWN
34051,DOWN
34052,UP
34053,UP
34054,DOWN
34055,DOWN
34056,UP
34057,UP
34058,UP
34059,UP
34060,DOWN
34061,UP
34062,UP
34063,UP
34064,UP
34065,DOWN
34066,DOWN
34067,UP
34068,DOWN
34069,DOWN
34070,UP
34071,UP
34072,DOWN
34073,UP
34074,DOWN
34075,DOWN
34076,DOWN
34077,UP
34078,UP
34079,UP
34080,UP
34081,UP
34082,UP
34083,UP
34084,DOWN
34085,DOWN
34086,DOWN
34087,UP
34088,UP
34089,UP
34090,UP
34091,UP
34092,DOWN
34093,DOWN
34094,UP
34095,DOWN
34096,DOWN
34097,DOWN
34098,DOWN
34099,UP
34100,UP
34101,DOWN
34102,UP
34103,UP
34104,UP
34105,UP
34106,DOWN
34107,DOWN
34108,DOWN
34109,UP
34110,UP
34111,DOWN
34112,UP
34113,UP
34114,UP
34115,UP
34116,DOWN
34117,UP
34118,DOWN
34119,DOWN
34120,DOWN
34121,UP
34122,DOWN
34123,DOWN
34124,UP
34125,DOWN
34126,UP
34127,DOWN
34128,DOWN
34129,UP
34130,UP
34131,UP
34132,DOWN
34133,DOWN
34134,DOWN
34135,UP
34136,UP
34137,DOWN
34138,UP
34139,DOWN
34140,UP
34141,UP
34142,UP
34143,DOWN
34144,UP
34145,DOWN
34146,UP
34147,UP
34148,UP
34149,DOWN
34150,UP
34151,UP
34152,UP
34153,DOWN
34154,DOWN
34155,DOWN
34156,UP
34157,DOWN
34158,UP
34159,UP
34160,DOWN
34161,UP
34162,DOWN
34163,DOWN
34164,DOWN
34165,UP
34166,DOWN
34167,UP
34168,DOWN
34169,UP
34170,UP
34171,DOWN
34172,UP
34173,UP
34174,DOWN
34175,UP
34176,DOWN
34177,UP
34178,UP
34179,DOWN
34180,DOWN
34181,DOWN
34182,DOWN
34183,UP
34184,UP
34185,UP
34186,UP
34187,DOWN
34188,UP
34189,DOWN
34190,DOWN
34191,UP
34192,UP
34193,UP
34194,UP
34195,DOWN
34196,UP
34197,DOWN
34198,DOWN
34199,UP
34200,DOWN
34201,UP
34202,UP
34203,DOWN
34204,UP
34205,DOWN
34206,UP
34207,DOWN
34208,DOWN
34209,UP
34210,UP
34211,UP
34212,UP
34213,UP
34214,UP
34215,DOWN
34216,UP
34217,UP
34218,UP
34219,UP
34220,UP
34221,DOWN
34222,DOWN
34223,UP
34224,DOWN
34225,UP
34226,UP
34227,UP
34228,DOWN
34229,DOWN
34230,DOWN
34231,UP
34232,UP
34233,DOWN
34234,DOWN
34235,DOWN
34236,UP
34237,UP
34238,DOWN
34239,DOWN
34240,UP
34241,UP
34242,DOWN
34243,DOWN
34244,DOWN
34245,UP
34246,UP
34247,DOWN
34248,UP
34249,DOWN
34250,DOWN
34251,UP
34252,UP
34253,DOWN
34254,UP
34255,UP
34256,UP
34257,UP
34258,UP
34259,DOWN
34260,UP
34261,UP
34262,DOWN
34263,UP
34264,DOWN
34265,DOWN
34266,UP
34267,UP
34268,DOWN
34269,DOWN
34270,DOWN
34271,UP
34272,DOWN
34273,UP
34274,UP
34275,UP
34276,UP
34277,DOWN
34278,UP
34279,DOWN
34280,UP
34281,DOWN
34282,UP
34283,UP
34284,DOWN
34285,DOWN
34286,UP
34287,UP
34288,DOWN
34289,DOWN
34290,UP
34291,DOWN
34292,UP
34293,UP
34294,UP
34295,UP
34296,DOWN
34297,DOWN
34298,UP
34299,DOWN
34300,DOWN
34301,UP
34302,DOWN
34303,UP
34304,DOWN
34305,UP
34306,UP
34307,UP
34308,UP
34309,DOWN
34310,DOWN
34311,DOWN
34312,UP
34313,DOWN
34314,UP
34315,UP
34316,DOWN
34317,DOWN
34318,DOWN
34319,DOWN
34320,UP
34321,UP
34322,UP
34323,UP
34324,UP
34325,UP
34326,DOWN
34327,UP
34328,DOWN
34329,UP
34330,UP
34331,UP
34332,DOWN
34333,DOWN
34334,DOWN
34335,DOWN
34336,UP
34337,UP
34338,UP
34339,DOWN
34340,DOWN
34341,DOWN
34342,DOWN
34343,DOWN
34344,DOWN
34345,UP
34346,DOWN
34347,UP
34348,DOWN
34349,UP
34350,DOWN
34351,UP
34352,DOWN
34353,UP
34354,UP
34355,UP
34356,DOWN
34357,UP
34358,DOWN
34359,UP
34360,UP
34361,DOWN
34362,UP
34363,DOWN
34364,DOWN
34365,DOWN
34366,UP
34367,DOWN
34368,DOWN
34369,UP
34370,DOWN
34371,DOWN
34372,UP
34373,DOWN
34374,UP
34375,DOWN
34376,DOWN
34377,DOWN
34378,UP
34379,DOWN
34380,UP
34381,UP
34382,DOWN
34383,DOWN
34384,DOWN
34385,UP
34386,DOWN
34387,UP
34388,DOWN
34389,UP
34390,UP
34391,DOWN
34392,UP
34393,UP
34394,DOWN
34395,UP
34396,DOWN
34397,UP
34398,DOWN
34399,DOWN
34400,DOWN
34401,DOWN
34402,UP
34403,UP
34404,UP
34405,UP
34406,DOWN
34407,DOWN
34408,UP
34409,DOWN
34410,DOWN
34411,UP
34412,DOWN
34413,DOWN
34414,UP
34415,DOWN
34416,UP
34417,DOWN
34418,UP
34419,UP
34420,UP
34421,UP
34422,DOWN
34423,DOWN
34424,UP
34425,UP
34426,UP
34427,DOWN
34428,DOWN
34429,DOWN
34430,UP
34431,UP
34432,UP
34433,DOWN
34434,DOWN
34435,UP
34436,DOWN
34437,DOWN
34438,UP
34439,DOWN
34440,DOWN
34441,DOWN
34442,UP
34443,DOWN
34444,UP
34445,UP
34446,DOWN
34447,UP
34448,DOWN
34449,DOWN
34450,UP
34451,DOWN
34452,DOWN
34453,UP
34454,DOWN
34455,DOWN
34456,UP
34457,DOWN
34458,UP
34459,UP
34460,UP
34461,DOWN
34462,UP
34463,UP
34464,UP
34465,DOWN
34466,UP
34467,DOWN
34468,UP
34469,UP
34470,DOWN
34471,UP
34472,DOWN
34473,UP
34474,DOWN
34475,DOWN
34476,DOWN
34477,UP
34478,DOWN
34479,DOWN
34480,DOWN
34481,DOWN
34482,UP
34483,DOWN
34484,DOWN
34485,UP
34486,DOWN
34487,UP
34488,UP
34489,UP
34490,DOWN
34491,UP
34492,UP
34493,DOWN
34494,UP
34495,UP
34496,DOWN
34497,UP
34498,DOWN
34499,DOWN
34500,UP
34501,UP
34502,DOWN
34503,DOWN
34504,DOWN
34505,DOWN
34506,DOWN
34507,DOWN
34508,DOWN
34509,DOWN
34510,UP
34511,DOWN
34512,UP
34513,DOWN
34514,UP
34515,UP
34516,DOWN
34517,DOWN
34518,DOWN
34519,DOWN
34520,UP
34521,UP
34522,UP
34523,DOWN
34524,DOWN
34525,DOWN
34526,UP
34527,DOWN
34528,UP
34529,DOWN
34530,UP
34531,UP
34532,UP
34533,UP
34534,UP
34535,UP
34536,DOWN
34537,DOWN
34538,DOWN
34539,UP
34540,DOWN
34541,UP
34542,DOWN
34543,DOWN
34544,UP
34545,UP
34546,UP
34547,DOWN
34548,DOWN
34549,UP
34550,UP
34551,UP
34552,DOWN
34553,UP
34554,DOWN
34555,DOWN
34556,DOWN
34557,DOWN
34558,UP
34559,UP
34560,DOWN
34561,UP
34562,UP
34563,UP
34564,UP
34565,DOWN
34566,DOWN
34567,UP
34568,UP
34569,UP
34570,DOWN
34571,UP
34572,UP
34573,DOWN
34574,DOWN
34575,UP
34576,DOWN
34577,DOWN
34578,DOWN
34579,DOWN
34580,DOWN
34581,UP
34582,UP
34583,DOWN
34584,DOWN
34585,UP
34586,DOWN
34587,UP
34588,DOWN
34589,DOWN
34590,DOWN
34591,UP
34592,DOWN
34593,UP
34594,UP
34595,UP
34596,DOWN
34597,DOWN
34598,DOWN
34599,DOWN
34600,UP
34601,UP
34602,DOWN
34603,DOWN
34604,UP
34605,DOWN
34606,DOWN
34607,DOWN
34608,DOWN
34609,DOWN
34610,UP
34611,UP
34612,DOWN
34613,UP
34614,DOWN
34615,UP
34616,UP
34617,DOWN
34618,UP
34619,UP
34620,UP
34621,UP
34622,UP
34623,DOWN
34624,UP
34625,UP
34626,DOWN
34627,DOWN
34628,DOWN
34629,UP
34630,DOWN
34631,UP
34632,UP
34633,UP
34634,DOWN
34635,DOWN
34636,DOWN
34637,DOWN
34638,DOWN
34639,DOWN
34640,UP
34641,UP
34642,UP
34643,UP
34644,UP
34645,DOWN
34646,UP
34647,UP
34648,UP
34649,UP
34650,UP
34651,DOWN
34652,DOWN
34653,DOWN
34654,DOWN
34655,UP
34656,DOWN
34657,UP
34658,DOWN
34659,UP
34660,UP
34661,DOWN
34662,UP
34663,UP
34664,DOWN
34665,UP
34666,DOWN
34667,DOWN
34668,UP
34669,UP
34670,DOWN
34671,DOWN
34672,UP
34673,UP
34674,DOWN
34675,UP
34676,UP
34677,UP
34678,DOWN
34679,DOWN
34680,UP
34681,DOWN
34682,UP
34683,DOWN
34684,UP
34685,UP
34686,UP
34687,DOWN
34688,UP
34689,UP
34690,UP
34691,DOWN
34692,DOWN
34693,DOWN
34694,UP
34695,DOWN
34696,UP
34697,UP
34698,DOWN
34699,DOWN
34700,UP
34701,DOWN
34702,DOWN
34703,DOWN
34704,DOWN
34705,DOWN
34706,DOWN
34707,UP
34708,UP
34709,DOWN
34710,UP
34711,UP
34712,DOWN
34713,UP
34714,UP
34715,DOWN
34716,DOWN
34717,UP
34718,UP
34719,DOWN
34720,UP
34721,DOWN
34722,UP
34723,DOWN
34724,DOWN
34725,UP
34726,UP
34727,DOWN
34728,DOWN
34729,DOWN
34730,DOWN
34731,DOWN
34732,UP
34733,UP
34734,UP
34735,DOWN
34736,DOWN
34737,DOWN
34738,UP
34739,UP
34740,DOWN
34741,DOWN
34742,UP
34743,DOWN
34744,UP
34745,UP
34746,UP
34747,DOWN
34748,DOWN
34749,DOWN
34750,DOWN
34751,DOWN
34752,DOWN
34753,UP
34754,UP
34755,UP
34756,UP
34757,DOWN
34758,UP
34759,UP
34760,DOWN
34761,DOWN
34762,UP
34763,UP
34764,UP
34765,DOWN
34766,UP
34767,UP
34768,UP
34769,UP
34770,DOWN
34771,UP
34772,DOWN
34773,UP
34774,UP
34775,UP
34776,DOWN
34777,DOWN
34778,DOWN
34779,DOWN
34780,DOWN
34781,UP
34782,DOWN
34783,UP
34784,UP
34785,UP
34786,DOWN
34787,UP
34788,UP
34789,DOWN
34790,UP
34791,UP
34792,UP
34793,UP
34794,DOWN
34795,UP
34796,UP
34797,DOWN
34798,UP
34799,DOWN
34800,DOWN
34801,DOWN
34802,UP
34803,UP
34804,DOWN
34805,UP
34806,DOWN
34807,UP
34808,UP
34809,DOWN
34810,UP
34811,DOWN
34812,DOWN
34813,UP
34814,UP
34815,DOWN
34816,DOWN
34817,DOWN
34818,DOWN
34819,UP
34820,DOWN
34821,UP
34822,UP
34823,UP
34824,DOWN
34825,DOWN
34826,UP
34827,UP
34828,UP
34829,DOWN
34830,UP
34831,DOWN
34832,UP
34833,UP
34834,UP
34835,UP
34836,DOWN
34837,DOWN
34838,UP
34839,UP
34840,UP
34841,DOWN
