id,bc_price_evo
34856,DOWN
34857,UP
34858,DOWN
34859,DOWN
34860,UP
34861,UP
34862,UP
34863,UP
34864,DOWN
34865,DOWN
34866,UP
34867,UP
34868,DOWN
34869,DOWN
34870,DOWN
34871,UP
34872,UP
34873,DOWN
34874,DOWN
34875,UP
34876,DOWN
34877,DOWN
34878,DOWN
34879,DOWN
34880,DOWN
34881,DOWN
34882,UP
34883,UP
34884,DOWN
34885,DOWN
34886,UP
34887,DOWN
34888,DOWN
34889,DOWN
34890,UP
34891,UP
34892,DOWN
34893,DOWN
34894,DOWN
34895,DOWN
34896,DOWN
34897,DOWN
34898,DOWN
34899,UP
34900,UP
34901,DOWN
34902,DOWN
34903,UP
34904,UP
34905,DOWN
34906,DOWN
34907,DOWN
34908,DOWN
34909,UP
34910,UP
34911,UP
34912,DOWN
34913,DOWN
34914,DOWN
34915,DOWN
34916,UP
34917,DOWN
34918,DOWN
34919,DOWN
34920,UP
34921,UP
34922,UP
34923,DOWN
34924,DOWN
34925,DOWN
34926,UP
34927,DOWN
34928,UP
34929,UP
34930,DOWN
34931,DOWN
34932,DOWN
34933,UP
34934,DOWN
34935,UP
34936,DOWN
34937,UP
34938,UP
34939,DOWN
34940,DOWN
34941,DOWN
34942,DOWN
34943,UP
34944,DOWN
34945,DOWN
34946,UP
34947,UP
34948,UP
34949,DOWN
34950,DOWN
34951,UP
34952,DOWN
34953,UP
34954,UP
34955,DOWN
34956,UP
34957,UP
34958,DOWN
34959,DOWN
34960,UP
34961,DOWN
34962,DOWN
34963,DOWN
34964,DOWN
34965,DOWN
34966,UP
34967,UP
34968,UP
34969,DOWN
34970,DOWN
34971,DOWN
34972,DOWN
34973,UP
34974,DOWN
34975,UP
34976,UP
34977,UP
34978,UP
34979,UP
34980,UP
34981,DOWN
34982,DOWN
34983,DOWN
34984,DOWN
34985,UP
34986,UP
34987,UP
34988,UP
34989,DOWN
34990,DOWN
34991,DOWN
34992,DOWN
34993,DOWN
34994,DOWN
34995,UP
34996,UP
34997,UP
34998,DOWN
34999,UP
35000,DOWN
35001,DOWN
35002,DOWN
35003,DOWN
35004,UP
35005,UP
35006,DOWN
35007,DOWN
35008,UP
35009,DOWN
35010,DOWN
35011,UP
35012,UP
35013,UP
35014,DOWN
35015,DOWN
35016,UP
35017,DOWN
35018,UP
35019,UP
35020,UP
35021,UP
35022,DOWN
35023,UP
35024,UP
35025,UP
35026,DOWN
35027,UP
35028,DOWN
35029,DOWN
35030,DOWN
35031,UP
35032,DOWN
35033,DOWN
35034,DOWN
35035,DOWN
35036,UP
35037,DOWN
35038,DOWN
35039,DOWN
35040,DOWN
35041,UP
35042,UP
35043,DOWN
35044,UP
35045,UP
35046,UP
35047,DOWN
35048,DOWN
35049,DOWN
35050,UP
35051,DOWN
35052,DOWN
35053,DOWN
35054,UP
35055,UP
35056,DOWN
35057,UP
35058,UP
35059,DOWN
35060,UP
35061,DOWN
35062,DOWN
35063,UP
35064,DOWN
35065,DOWN
35066,UP
35067,DOWN
35068,DOWN
35069,DOWN
35070,DOWN
35071,DOWN
35072,UP
35073,UP
35074,DOWN
35075,DOWN
35076,UP
35077,UP
35078,DOWN
35079,UP
35080,DOWN
35081,DOWN
35082,UP
35083,DOWN
35084,DOWN
35085,UP
35086,DOWN
35087,DOWN
35088,DOWN
35089,DOWN
35090,DOWN
35091,UP
35092,UP
35093,UP
35094,DOWN
35095,UP
35096,UP
35097,DOWN
35098,DOWN
35099,UP
35100,DOWN
35101,UP
35102,DOWN
35103,UP
35104,UP
35105,UP
35106,UP
35107,DOWN
35108,DOWN
35109,UP
35110,UP
35111,UP
35112,DOWN
35113,UP
35114,UP
35115,UP
35116,UP
35117,DOWN
35118,DOWN
35119,DOWN
35120,UP
35121,UP
35122,DOWN
35123,UP
35124,UP
35125,UP
35126,UP
35127,UP
35128,DOWN
35129,UP
35130,UP
35131,DOWN
35132,UP
35133,DOWN
35134,UP
35135,DOWN
35136,UP
35137,UP
35138,DOWN
35139,UP
35140,UP
35141,UP
35142,DOWN
35143,DOWN
35144,DOWN
35145,UP
35146,UP
35147,DOWN
35148,UP
35149,DOWN
35150,UP
35151,UP
35152,UP
35153,DOWN
35154,UP
35155,UP
35156,UP
35157,DOWN
35158,DOWN
35159,DOWN
35160,UP
35161,UP
35162,UP
35163,UP
35164,UP
35165,UP
35166,DOWN
35167,UP
35168,UP
35169,DOWN
35170,DOWN
35171,UP
35172,UP
35173,DOWN
35174,DOWN
35175,DOWN
35176,UP
35177,DOWN
35178,UP
35179,DOWN
35180,UP
35181,UP
35182,DOWN
35183,UP
35184,UP
35185,DOWN
35186,DOWN
35187,DOWN
35188,DOWN
35189,UP
35190,UP
35191,DOWN
35192,DOWN
35193,UP
35194,UP
35195,DOWN
35196,DOWN
35197,DOWN
35198,DOWN
35199,DOWN
35200,UP
35201,UP
35202,UP
35203,DOWN
35204,DOWN
35205,DOWN
35206,UP
35207,DOWN
35208,UP
35209,DOWN
35210,UP
35211,DOWN
35212,UP
35213,UP
35214,DOWN
35215,UP
35216,UP
35217,DOWN
35218,DOWN
35219,DOWN
35220,UP
35221,DOWN
35222,UP
35223,DOWN
35224,DOWN
35225,DOWN
35226,UP
35227,UP
35228,DOWN
35229,DOWN
35230,DOWN
35231,DOWN
35232,DOWN
35233,UP
35234,DOWN
35235,UP
35236,UP
35237,DOWN
35238,UP
35239,UP
35240,DOWN
35241,UP
35242,UP
35243,DOWN
35244,UP
35245,UP
35246,DOWN
35247,DOWN
35248,UP
35249,DOWN
35250,DOWN
35251,UP
35252,DOWN
35253,DOWN
35254,UP
35255,DOWN
35256,UP
35257,UP
35258,DOWN
35259,DOWN
35260,DOWN
35261,UP
35262,DOWN
35263,DOWN
35264,UP
35265,UP
35266,DOWN
35267,UP
35268,UP
35269,UP
35270,DOWN
35271,UP
35272,UP
35273,DOWN
35274,DOWN
35275,DOWN
35276,UP
35277,DOWN
35278,DOWN
35279,UP
35280,UP
35281,DOWN
35282,UP
35283,DOWN
35284,UP
35285,DOWN
35286,DOWN
35287,UP
35288,UP
35289,UP
35290,UP
35291,UP
35292,DOWN
35293,UP
35294,DOWN
35295,DOWN
35296,DOWN
35297,UP
35298,DOWN
35299,UP
35300,DOWN
35301,UP
35302,UP
35303,UP
35304,DOWN
35305,DOWN
35306,DOWN
35307,UP
35308,DOWN
35309,UP
35310,UP
35311,DOWN
35312,DOWN
35313,DOWN
35314,UP
35315,UP
35316,DOWN
35317,UP
35318,DOWN
35319,UP
35320,DOWN
35321,UP
35322,UP
35323,UP
35324,UP
35325,UP
35326,DOWN
35327,DOWN
35328,DOWN
35329,UP
35330,DOWN
35331,DOWN
35332,DOWN
35333,DOWN
35334,DOWN
35335,UP
35336,UP
35337,UP
35338,UP
35339,UP
35340,DOWN
35341,UP
35342,DOWN
35343,DOWN
35344,DOWN
35345,DOWN
35346,DOWN
35347,DOWN
35348,DOWN
35349,UP
35350,UP
35351,UP
35352,UP
35353,UP
35354,UP
35355,DOWN
35356,DOWN
35357,DOWN
35358,DOWN
35359,DOWN
35360,UP
35361,DOWN
35362,DOWN
35363,DOWN
35364,DOWN
35365,UP
35366,DOWN
35367,DOWN
35368,DOWN
35369,UP
35370,UP
35371,DOWN
35372,UP
35373,DOWN
35374,UP
35375,DOWN
35376,DOWN
35377,DOWN
35378,UP
35379,UP
35380,UP
35381,UP
35382,UP
35383,UP
35384,DOWN
35385,UP
35386,UP
35387,DOWN
35388,UP
35389,UP
35390,UP
35391,UP
35392,UP
35393,DOWN
35394,UP
35395,UP
35396,DOWN
35397,DOWN
35398,UP
35399,DOWN
35400,UP
35401,UP
35402,DOWN
35403,UP
35404,UP
35405,DOWN
35406,UP
35407,DOWN
35408,DOWN
35409,UP
35410,DOWN
35411,UP
35412,UP
35413,DOWN
35414,UP
35415,UP
35416,UP
35417,DOWN
35418,DOWN
35419,UP
35420,DOWN
35421,UP
35422,UP
35423,DOWN
35424,DOWN
35425,UP
35426,UP
35427,UP
35428,DOWN
35429,DOWN
35430,UP
35431,DOWN
35432,UP
35433,UP
35434,UP
35435,UP
35436,DOWN
35437,DOWN
35438,UP
35439,DOWN
35440,DOWN
35441,DOWN
35442,UP
35443,DOWN
35444,UP
35445,UP
35446,DOWN
35447,UP
35448,DOWN
35449,DOWN
35450,DOWN
35451,DOWN
35452,UP
35453,DOWN
35454,DOWN
35455,DOWN
35456,DOWN
35457,DOWN
35458,DOWN
35459,UP
35460,UP
35461,UP
35462,UP
35463,UP
35464,UP
35465,DOWN
35466,UP
35467,UP
35468,DOWN
35469,UP
35470,UP
35471,UP
35472,DOWN
35473,DOWN
35474,DOWN
35475,UP
35476,DOWN
35477,DOWN
35478,DOWN
35479,UP
35480,UP
35481,UP
35482,DOWN
35483,DOWN
35484,DOWN
35485,UP
35486,DOWN
35487,DOWN
35488,DOWN
35489,DOWN
35490,DOWN
35491,DOWN
35492,UP
35493,UP
35494,DOWN
35495,UP
35496,UP
35497,UP
35498,UP
35499,UP
35500,UP
35501,UP
35502,DOWN
35503,UP
35504,UP
35505,DOWN
35506,UP
35507,UP
35508,UP
35509,UP
35510,DOWN
35511,DOWN
35512,UP
35513,DOWN
35514,UP
35515,DOWN
35516,DOWN
35517,DOWN
35518,DOWN
35519,UP
35520,DOWN
35521,UP
35522,DOWN
35523,DOWN
35524,DOWN
35525,UP
35526,UP
35527,UP
35528,DOWN
35529,UP
35530,UP
35531,DOWN
35532,DOWN
35533,UP
35534,UP
35535,DOWN
35536,DOWN
35537,DOWN
35538,DOWN
35539,DOWN
35540,UP
35541,UP
35542,UP
35543,DOWN
35544,UP
35545,DOWN
35546,DOWN
35547,DOWN
35548,UP
35549,DOWN
35550,DOWN
35551,UP
35552,UP
35553,UP
35554,UP
35555,UP
35556,UP
35557,DOWN
35558,UP
35559,UP
35560,UP
35561,DOWN
35562,DOWN
35563,DOWN
35564,DOWN
35565,UP
35566,DOWN
35567,DOWN
35568,UP
35569,DOWN
35570,DOWN
35571,UP
35572,UP
35573,UP
35574,UP
35575,UP
35576,UP
35577,UP
35578,DOWN
35579,UP
35580,UP
35581,UP
35582,UP
35583,DOWN
35584,UP
35585,DOWN
35586,UP
35587,DOWN
35588,DOWN
35589,UP
35590,DOWN
35591,DOWN
35592,DOWN
35593,DOWN
35594,UP
35595,UP
35596,UP
35597,UP
35598,UP
35599,UP
35600,UP
35601,DOWN
35602,DOWN
35603,DOWN
35604,UP
35605,UP
35606,UP
35607,DOWN
35608,DOWN
35609,UP
35610,UP
35611,DOWN
35612,UP
35613,DOWN
35614,DOWN
35615,UP
35616,UP
35617,DOWN
35618,UP
35619,UP
35620,DOWN
35621,DOWN
35622,DOWN
35623,DOWN
35624,UP
35625,DOWN
35626,DOWN
35627,DOWN
35628,DOWN
35629,UP
35630,DOWN
35631,UP
35632,UP
35633,DOWN
35634,DOWN
35635,UP
35636,DOWN
35637,DOWN
35638,DOWN
35639,UP
35640,UP
35641,UP
35642,UP
35643,UP
35644,UP
35645,DOWN
35646,UP
35647,DOWN
35648,DOWN
35649,DOWN
35650,UP
35651,DOWN
35652,DOWN
35653,DOWN
35654,DOWN
35655,UP
35656,UP
35657,UP
35658,DOWN
35659,DOWN
35660,UP
35661,UP
35662,DOWN
35663,UP
35664,UP
35665,UP
35666,DOWN
35667,DOWN
35668,UP
35669,DOWN
35670,DOWN
35671,DOWN
35672,DOWN
35673,UP
35674,DOWN
35675,DOWN
35676,DOWN
35677,UP
35678,UP
35679,UP
35680,DOWN
35681,UP
35682,UP
35683,DOWN
35684,UP
35685,DOWN
35686,DOWN
35687,DOWN
35688,DOWN
35689,UP
35690,DOWN
35691,UP
35692,UP
35693,UP
35694,DOWN
35695,UP
35696,UP
35697,UP
35698,DOWN
35699,DOWN
35700,UP
35701,DOWN
35702,DOWN
35703,DOWN
35704,DOWN
35705,UP
35706,DOWN
35707,DOWN
35708,UP
35709,DOWN
35710,DOWN
35711,DOWN
35712,UP
35713,DOWN
35714,UP
35715,DOWN
35716,DOWN
35717,UP
35718,UP
35719,UP
35720,DOWN
35721,DOWN
35722,UP
35723,UP
35724,DOWN
35725,UP
35726,UP
35727,UP
35728,UP
35729,UP
35730,UP
35731,UP
35732,DOWN
35733,UP
35734,UP
35735,DOWN
35736,DOWN
35737,DOWN
35738,DOWN
35739,DOWN
35740,UP
35741,DOWN
35742,UP
35743,DOWN
35744,UP
35745,DOWN
35746,DOWN
35747,UP
35748,UP
35749,UP
35750,DOWN
35751,DOWN
35752,UP
35753,DOWN
35754,DOWN
35755,DOWN
35756,UP
35757,DOWN
35758,UP
35759,DOWN
35760,UP
35761,UP
35762,UP
35763,DOWN
35764,UP
35765,UP
35766,DOWN
35767,UP
35768,DOWN
35769,DOWN
35770,UP
35771,UP
35772,UP
35773,DOWN
35774,DOWN
35775,UP
35776,DOWN
35777,DOWN
35778,UP
35779,UP
35780,DOWN
35781,UP
35782,DOWN
35783,DOWN
35784,DOWN
35785,UP
35786,UP
35787,UP
35788,UP
35789,DOWN
35790,DOWN
35791,UP
35792,UP
35793,UP
35794,DOWN
35795,DOWN
35796,DOWN
35797,DOWN
35798,UP
35799,DOWN
35800,UP
35801,DOWN
35802,UP
35803,UP
35804,UP
35805,DOWN
35806,DOWN
35807,DOWN
35808,UP
35809,DOWN
35810,UP
35811,UP
35812,DOWN
35813,DOWN
35814,DOWN
35815,DOWN
35816,DOWN
35817,UP
35818,UP
35819,UP
35820,UP
35821,UP
35822,DOWN
35823,DOWN
35824,DOWN
35825,UP
35826,UP
35827,DOWN
35828,DOWN
35829,UP
35830,UP
35831,DOWN
35832,UP
35833,DOWN
35834,DOWN
35835,UP
35836,UP
35837,UP
35838,DOWN
35839,DOWN
35840,DOWN
35841,DOWN
35842,DOWN
35843,DOWN
35844,DOWN
35845,DOWN
35846,UP
35847,UP
35848,UP
35849,UP
35850,UP
35851,DOWN
35852,DOWN
35853,UP
35854,UP
35855,DOWN
35856,DOWN
35857,DOWN
35858,DOWN
35859,UP
35860,UP
35861,UP
35862,DOWN
35863,UP
35864,DOWN
35865,UP
35866,DOWN
35867,UP
35868,DOWN
35869,DOWN
35870,UP
35871,DOWN
35872,UP
35873,UP
35874,UP
35875,DOWN
35876,DOWN
35877,UP
35878,UP
35879,UP
35880,UP
35881,DOWN
35882,DOWN
35883,UP
35884,UP
35885,DOWN
35886,UP
35887,DOWN
35888,DOWN
35889,DOWN
35890,UP
35891,UP
35892,UP
35893,DOWN
35894,UP
35895,DOWN
35896,UP
35897,UP
35898,DOWN
35899,DOWN
35900,DOWN
35901,UP
35902,DOWN
35903,UP
35904,UP
35905,UP
35906,DOWN
35907,DOWN
35908,DOWN
35909,DOWN
35910,UP
35911,UP
35912,DOWN
35913,DOWN
35914,DOWN
35915,UP
35916,UP
35917,DOWN
35918,DOWN
35919,UP
35920,UP
35921,UP
35922,UP
35923,DOWN
35924,DOWN
35925,DOWN
35926,UP
35927,DOWN
35928,UP
35929,UP
35930,UP
35931,UP
35932,DOWN
35933,DOWN
35934,UP
35935,DOWN
35936,UP
35937,DOWN
35938,UP
35939,DOWN
35940,UP
35941,UP
35942,DOWN
35943,DOWN
35944,UP
35945,DOWN
35946,UP
35947,UP
35948,UP
35949,UP
35950,UP
35951,DOWN
35952,DOWN
35953,UP
35954,DOWN
35955,DOWN
35956,UP
35957,DOWN
35958,DOWN
35959,UP
35960,DOWN
35961,DOWN
35962,DOWN
35963,UP
35964,UP
35965,DOWN
35966,UP
35967,DOWN
35968,UP
35969,DOWN
35970,UP
35971,UP
35972,UP
35973,DOWN
35974,UP
35975,UP
35976,UP
35977,UP
35978,UP
35979,DOWN
35980,DOWN
35981,UP
35982,UP
35983,DOWN
35984,UP
35985,UP
35986,DOWN
35987,DOWN
35988,DOWN
35989,DOWN
35990,UP
35991,UP
35992,DOWN
35993,DOWN
35994,DOWN
35995,UP
35996,DOWN
35997,UP
35998,UP
35999,DOWN
36000,UP
36001,DOWN
36002,UP
36003,DOWN
36004,UP
36005,UP
36006,DOWN
36007,UP
36008,DOWN
36009,UP
36010,DOWN
36011,UP
36012,UP
36013,UP
36014,UP
36015,UP
36016,DOWN
36017,DOWN
36018,DOWN
36019,UP
36020,UP
36021,UP
36022,UP
36023,DOWN
36024,UP
36025,DOWN
36026,DOWN
36027,DOWN
36028,DOWN
36029,UP
36030,DOWN
36031,UP
36032,DOWN
36033,DOWN
36034,DOWN
36035,UP
36036,UP
36037,UP
36038,UP
36039,UP
36040,UP
36041,UP
36042,UP
36043,UP
36044,UP
36045,UP
36046,UP
36047,DOWN
36048,UP
36049,UP
36050,DOWN
36051,DOWN
36052,DOWN
36053,DOWN
36054,UP
36055,DOWN
36056,DOWN
36057,UP
36058,DOWN
36059,DOWN
36060,UP
36061,DOWN
36062,DOWN
36063,UP
36064,DOWN
36065,UP
36066,UP
36067,UP
36068,UP
36069,DOWN
36070,DOWN
36071,UP
36072,DOWN
36073,UP
36074,UP
36075,DOWN
36076,DOWN
36077,DOWN
36078,UP
36079,UP
36080,UP
36081,DOWN
36082,UP
36083,DOWN
36084,UP
36085,UP
36086,DOWN
36087,DOWN
36088,DOWN
36089,UP
36090,DOWN
36091,UP
36092,DOWN
36093,DOWN
36094,DOWN
36095,DOWN
36096,UP
36097,UP
36098,UP
36099,DOWN
36100,UP
36101,UP
36102,UP
36103,DOWN
36104,UP
36105,UP
36106,DOWN
36107,UP
36108,DOWN
36109,DOWN
36110,DOWN
36111,DOWN
36112,UP
36113,DOWN
36114,UP
36115,DOWN
36116,UP
36117,DOWN
36118,DOWN
36119,UP
36120,UP
36121,DOWN
36122,UP
36123,DOWN
36124,DOWN
36125,UP
36126,UP
36127,UP
36128,DOWN
36129,UP
36130,DOWN
36131,UP
36132,DOWN
36133,DOWN
36134,DOWN
36135,UP
36136,UP
36137,DOWN
36138,DOWN
36139,DOWN
36140,UP
36141,UP
36142,DOWN
36143,DOWN
36144,UP
36145,UP
36146,UP
36147,UP
36148,UP
36149,UP
36150,DOWN
36151,DOWN
36152,UP
36153,UP
36154,DOWN
36155,DOWN
36156,DOWN
36157,UP
36158,UP
36159,UP
36160,UP
36161,DOWN
36162,UP
36163,UP
36164,UP
36165,UP
36166,DOWN
36167,UP
36168,DOWN
36169,UP
36170,DOWN
36171,UP
36172,UP
36173,DOWN
36174,UP
36175,DOWN
36176,UP
36177,DOWN
36178,UP
36179,DOWN
36180,UP
36181,UP
36182,DOWN
36183,UP
36184,DOWN
36185,DOWN
36186,UP
36187,UP
36188,UP
36189,UP
36190,DOWN
36191,UP
36192,UP
36193,DOWN
36194,DOWN
36195,DOWN
36196,DOWN
36197,UP
36198,UP
36199,DOWN
36200,DOWN
36201,DOWN
36202,DOWN
36203,UP
36204,DOWN
36205,UP
36206,DOWN
36207,DOWN
36208,UP
36209,UP
36210,DOWN
36211,DOWN
36212,DOWN
36213,UP
36214,UP
36215,UP
36216,DOWN
36217,UP
36218,DOWN
36219,DOWN
36220,DOWN
36221,UP
36222,DOWN
36223,DOWN
36224,UP
36225,UP
36226,DOWN
36227,DOWN
36228,DOWN
36229,DOWN
36230,UP
36231,UP
36232,UP
36233,UP
36234,DOWN
36235,UP
36236,DOWN
36237,UP
36238,UP
36239,DOWN
36240,DOWN
36241,UP
36242,DOWN
36243,UP
36244,UP
36245,DOWN
36246,UP
36247,DOWN
36248,DOWN
36249,DOWN
36250,DOWN
36251,DOWN
36252,DOWN
36253,DOWN
36254,UP
36255,DOWN
36256,UP
36257,UP
36258,DOWN
36259,UP
36260,UP
36261,DOWN
36262,UP
36263,UP
36264,UP
36265,UP
36266,UP
36267,DOWN
36268,UP
36269,DOWN
36270,UP
36271,UP
36272,DOWN
36273,DOWN
36274,DOWN
36275,DOWN
36276,DOWN
36277,DOWN
36278,DOWN
36279,UP
36280,UP
36281,DOWN
36282,DOWN
36283,UP
36284,UP
36285,UP
36286,DOWN
36287,UP
36288,DOWN
36289,UP
36290,UP
36291,DOWN
36292,DOWN
36293,UP
36294,UP
36295,UP
36296,DOWN
36297,UP
36298,UP
36299,DOWN
36300,UP
36301,UP
36302,DOWN
36303,DOWN
36304,UP
36305,DOWN
36306,UP
36307,DOWN
36308,UP
36309,DOWN
36310,UP
36311,DOWN
36312,UP
36313,UP
36314,DOWN
36315,DOWN
36316,UP
36317,DOWN
36318,DOWN
36319,DOWN
36320,DOWN
36321,DOWN
36322,DOWN
36323,DOWN
36324,DOWN
36325,UP
36326,DOWN
36327,UP
36328,DOWN
36329,UP
36330,DOWN
36331,DOWN
36332,DOWN
36333,UP
36334,UP
36335,DOWN
36336,DOWN
36337,UP
36338,DOWN
36339,DOWN
36340,DOWN
36341,UP
36342,DOWN
36343,DOWN
36344,UP
36345,DOWN
36346,UP
36347,UP
36348,UP
36349,UP
36350,DOWN
36351,UP
36352,DOWN
36353,UP
36354,UP
36355,UP
36356,DOWN
36357,DOWN
36358,UP
36359,UP
36360,UP
36361,DOWN
36362,DOWN
36363,DOWN
36364,UP
36365,DOWN
36366,UP
36367,UP
36368,DOWN
36369,UP
36370,DOWN
36371,DOWN
36372,DOWN
36373,DOWN
36374,DOWN
36375,UP
36376,DOWN
36377,UP
36378,UP
36379,DOWN
36380,DOWN
36381,DOWN
36382,DOWN
36383,DOWN
36384,UP
36385,UP
36386,DOWN
36387,DOWN
36388,UP
36389,UP
36390,UP
36391,DOWN
36392,DOWN
36393,UP
36394,DOWN
36395,UP
36396,DOWN
36397,UP
36398,DOWN
36399,DOWN
36400,DOWN
36401,UP
36402,UP
36403,UP
36404,UP
36405,DOWN
36406,DOWN
36407,DOWN
36408,UP
36409,DOWN
36410,UP
36411,UP
36412,DOWN
36413,UP
36414,DOWN
36415,UP
36416,UP
36417,DOWN
36418,DOWN
36419,UP
36420,DOWN
36421,DOWN
36422,UP
36423,DOWN
36424,UP
36425,UP
36426,UP
36427,DOWN
36428,UP
36429,UP
36430,DOWN
36431,UP
36432,DOWN
36433,DOWN
36434,DOWN
36435,DOWN
36436,UP
36437,DOWN
36438,DOWN
36439,UP
36440,DOWN
36441,UP
36442,DOWN
36443,UP
36444,UP
36445,DOWN
36446,UP
36447,DOWN
36448,UP
36449,DOWN
36450,UP
36451,DOWN
36452,UP
36453,UP
36454,DOWN
36455,UP
36456,DOWN
36457,UP
36458,DOWN
36459,UP
36460,DOWN
36461,DOWN
36462,UP
36463,DOWN
36464,DOWN
36465,UP
36466,UP
36467,DOWN
36468,UP
36469,DOWN
36470,UP
36471,DOWN
36472,DOWN
36473,UP
36474,UP
36475,DOWN
36476,UP
36477,DOWN
36478,UP
36479,DOWN
36480,DOWN
36481,UP
36482,UP
36483,DOWN
36484,UP
36485,DOWN
36486,DOWN
36487,DOWN
36488,DOWN
36489,DOWN
36490,DOWN
36491,UP
36492,UP
36493,UP
36494,UP
36495,DOWN
36496,UP
36497,UP
36498,DOWN
36499,UP
36500,UP
36501,UP
36502,UP
36503,UP
36504,UP
36505,UP
36506,UP
36507,UP
36508,DOWN
36509,UP
36510,UP
36511,DOWN
36512,DOWN
36513,DOWN
36514,UP
36515,DOWN
36516,UP
36517,UP
36518,DOWN
36519,UP
36520,DOWN
36521,DOWN
36522,UP
36523,DOWN
36524,UP
36525,DOWN
36526,DOWN
36527,UP
36528,UP
36529,UP
36530,DOWN
36531,DOWN
36532,DOWN
36533,DOWN
36534,DOWN
36535,UP
36536,DOWN
36537,DOWN
36538,UP
36539,UP
36540,UP
36541,UP
36542,DOWN
36543,DOWN
36544,UP
36545,DOWN
36546,UP
36547,UP
36548,UP
36549,UP
36550,UP
36551,DOWN
36552,DOWN
36553,UP
36554,UP
36555,DOWN
36556,UP
36557,DOWN
36558,UP
36559,DOWN
36560,UP
36561,DOWN
36562,DOWN
36563,DOWN
36564,DOWN
36565,DOWN
36566,UP
36567,UP
36568,UP
36569,DOWN
36570,DOWN
36571,DOWN
36572,DOWN
36573,DOWN
36574,DOWN
36575,UP
36576,DOWN
36577,DOWN
36578,DOWN
36579,UP
36580,DOWN
36581,UP
36582,UP
36583,DOWN
36584,UP
36585,DOWN
36586,UP
36587,UP
36588,UP
36589,UP
36590,DOWN
36591,DOWN
36592,DOWN
36593,DOWN
36594,UP
36595,UP
36596,DOWN
36597,DOWN
36598,UP
36599,DOWN
36600,UP
36601,UP
36602,DOWN
36603,UP
36604,UP
36605,UP
36606,UP
36607,UP
36608,UP
36609,UP
36610,UP
36611,DOWN
36612,DOWN
36613,DOWN
36614,UP
36615,DOWN
36616,DOWN
36617,DOWN
36618,DOWN
36619,UP
36620,DOWN
36621,UP
36622,DOWN
36623,DOWN
36624,DOWN
36625,UP
36626,DOWN
36627,DOWN
36628,DOWN
36629,DOWN
36630,DOWN
36631,UP
36632,DOWN
36633,DOWN
36634,UP
36635,UP
36636,DOWN
36637,DOWN
36638,DOWN
36639,DOWN
36640,DOWN
36641,UP
36642,UP
36643,DOWN
36644,DOWN
36645,UP
36646,UP
36647,UP
36648,UP
36649,DOWN
36650,UP
36651,DOWN
36652,UP
36653,DOWN
36654,UP
36655,DOWN
36656,UP
36657,UP
36658,UP
36659,UP
36660,DOWN
36661,UP
36662,UP
36663,DOWN
36664,UP
36665,DOWN
36666,DOWN
36667,UP
36668,DOWN
36669,UP
36670,DOWN
36671,UP
36672,DOWN
36673,DOWN
36674,DOWN
36675,DOWN
36676,UP
36677,DOWN
36678,UP
36679,DOWN
36680,UP
36681,UP
36682,DOWN
36683,DOWN
36684,UP
36685,DOWN
36686,DOWN
36687,DOWN
36688,UP
36689,DOWN
36690,UP
36691,DOWN
36692,UP
36693,DOWN
36694,UP
36695,UP
36696,UP
36697,UP
36698,DOWN
36699,UP
36700,UP
36701,UP
36702,UP
36703,DOWN
36704,UP
36705,UP
36706,UP
36707,DOWN
36708,UP
36709,DOWN
36710,DOWN
36711,DOWN
36712,DOWN
36713,DOWN
36714,UP
36715,UP
36716,UP
36717,UP
36718,UP
36719,DOWN
36720,DOWN
36721,UP
36722,DOWN
36723,DOWN
36724,DOWN
36725,DOWN
36726,UP
36727,UP
36728,UP
36729,UP
36730,DOWN
36731,UP
36732,UP
36733,DOWN
36734,UP
36735,UP
36736,UP
36737,DOWN
36738,DOWN
36739,DOWN
36740,UP
36741,DOWN
36742,DOWN
36743,DOWN
36744,UP
36745,UP
36746,UP
36747,UP
36748,UP
36749,DOWN
36750,DOWN
36751,DOWN
36752,UP
36753,UP
36754,UP
36755,UP
36756,DOWN
36757,UP
36758,UP
36759,DOWN
36760,UP
36761,UP
36762,DOWN
36763,DOWN
36764,UP
36765,UP
36766,DOWN
36767,DOWN
36768,DOWN
36769,UP
36770,UP
36771,UP
36772,DOWN
36773,UP
36774,DOWN
36775,DOWN
36776,UP
36777,UP
36778,DOWN
36779,UP
36780,UP
36781,DOWN
36782,DOWN
36783,DOWN
36784,UP
36785,DOWN
36786,UP
36787,UP
36788,UP
36789,UP
36790,DOWN
36791,UP
36792,DOWN
36793,UP
36794,UP
36795,DOWN
36796,UP
36797,DOWN
36798,DOWN
36799,DOWN
36800,DOWN
36801,DOWN
36802,DOWN
36803,UP
36804,UP
36805,UP
36806,DOWN
36807,DOWN
36808,UP
36809,UP
36810,UP
36811,UP
36812,DOWN
36813,DOWN
36814,DOWN
36815,DOWN
36816,DOWN
36817,UP
36818,DOWN
36819,UP
36820,DOWN
36821,DOWN
36822,UP
36823,UP
36824,UP
36825,UP
36826,DOWN
36827,UP
36828,UP
36829,UP
36830,DOWN
36831,UP
36832,DOWN
36833,DOWN
36834,DOWN
36835,UP
36836,DOWN
36837,UP
36838,UP
36839,UP
36840,UP
36841,UP
36842,DOWN
36843,UP
36844,UP
36845,UP
36846,UP
36847,UP
36848,DOWN
36849,DOWN
36850,DOWN
36851,DOWN
36852,UP
36853,UP
